Sample_ID,Reference_ID,Date of Collection,Date of Analysis,Protein 1,Protein 2,Protein 3,Protein 4,Protein 5,Protein 6,Protein 7,Protein 8,Protein 9,Protein 10
S295,99_S295,04-Jul-19,05-Jul-19,318,399,114,95,25,63,108,168,192,176
S296,99_S296,14-Jul-19,15-Jul-19,4439,5916,3544,2357,830,1742,1783,2738,5458,4589
S297,99_S297,24-Jul-19,25-Jul-19,1627,2019,904,606,209,415,639,1032,1453,1304
S298,100_S298,14-Jul-19,15-Jul-19,563,727,381,284,131,280,215,372,560,462
S299,100_S299,24-Jul-19,25-Jul-19,0,0,0,2,0,0,0,0,0,0
S300,100_S300,03-Aug-19,04-Aug-19,153,179,70,57,19,50,51,79,125,96
S301,101_S301,24-Jul-19,25-Jul-19,1500,1977,923,598,247,457,582,971,1478,1146
S302,101_S302,03-Aug-19,04-Aug-19,332,386,164,120,48,88,129,214,265,231
S303,101_S303,13-Aug-19,14-Aug-19,850,1156.5,512,343,148,350,332,557,763,685
S304,102_S304,03-Aug-19,04-Aug-19,0,0,0,0,0,0,0,0,1,0
S305,102_S305,13-Aug-19,14-Aug-19,0,0,0,0,0,0,0,0,0,0
S306,102_S306,23-Aug-19,24-Aug-19,137,187,57,32,14,38,64,108,108,78
S307,103_S307,13-Aug-19,14-Aug-19,5,9,1,6,0,3,1,2,5,10
S308,103_S308,23-Aug-19,24-Aug-19,833,1094,657,408,188,377,361.5,504.33,985.83,882
S309,103_S309,02-Sep-19,03-Sep-19,368,459,219,146,51,94,149,240,381,274
S310,104_S310,23-Aug-19,24-Aug-19,0,2,1,0.5,0,0,0,1,1,0
S311,104_S311,02-Sep-19,03-Sep-19,243,290,52,31,25,39.5,84,144.5,91.5,87
S312,104_S312,12-Sep-19,13-Sep-19,778.5,1046,474.5,310,132.5,230.5,271,485,692,624
S313,105_S313,02-Sep-19,03-Sep-19,41,69,25,20,9,16,18,19,27,32
S314,105_S314,12-Sep-19,13-Sep-19,0,0,0,0,0,0,0,0,0,0
S315,105_S315,22-Sep-19,23-Sep-19,1696,2087,847,623,215,336,590,993,1421,1232
S316,106_S316,12-Sep-19,13-Sep-19,0,1,0,0,2,1,0,0,3,2
S317,106_S317,22-Sep-19,23-Sep-19,3247,4313,1754,1251,558,904,1369,2000,2755,2304
S318,106_S318,02-Oct-19,03-Oct-19,0,0,0,0,0,0,0,0,1,0
S319,107_S319,22-Sep-19,23-Sep-19,0,0,0,0,0,0,0,0,0,0
S320,107_S320,02-Oct-19,03-Oct-19,169,210,67,77,18,46,62,108,124,116
S321,107_S321,12-Oct-19,13-Oct-19,414.83,580,232,148,72.5,140.5,198.5,273,378,292
S322,108_S322,02-Oct-19,03-Oct-19,1232,1600,664,472,174,403,474,791,1054,884
S323,108_S323,12-Oct-19,13-Oct-19,0,0,0,0,0,0,0,0,0,0
S324,108_S324,22-Oct-19,23-Oct-19,4318,5760,2308,1562,646,1110,1720,2817,3921,3137
S325,109_S325,12-Oct-19,13-Oct-19,1174,1531,521,382,139,231,457,772,899,715
S326,109_S326,22-Oct-19,23-Oct-19,2,1,0,0,0,1,2,0,0,0
S327,109_S327,01-Nov-19,02-Nov-19,3,0,1,0,0,0,0,0,1,1
S328,110_S328,22-Oct-19,23-Oct-19,2914,3992,1503,1131,409,714,1085,1958,2694,2172
S329,110_S329,01-Nov-19,02-Nov-19,389.5,533.5,233,152,120.5,233.5,128,262,280.5,253
S330,110_S330,11-Nov-19,12-Nov-19,841,1026,422,310,135,263,332,553,721,619
S331,111_S331,01-Nov-19,02-Nov-19,1043,1351,511,336,153,321,382,667,848,704
S332,111_S332,11-Nov-19,12-Nov-19,27,38,21,19,13,16,15,21,21,22
S333,111_S333,21-Nov-19,22-Nov-19,865,1122,677,425,252,478,330.5,571,1021,810
S334,112_S334,11-Nov-19,12-Nov-19,476,628,311,192,85,169,190,326,454,425
S335,112_S335,21-Nov-19,22-Nov-19,362,475.5,232.5,158.5,68.5,114.5,143,213,341,328.5
S336,112_S336,01-Dec-19,02-Dec-19,827,1065,416,293,137,234,321,531,645,550
S337,113_S337,21-Nov-19,22-Nov-19,75,108,50,23,14,22,40,71,66,62
S338,113_S338,01-Dec-19,02-Dec-19,986,1303,601,397,165,281,428,647,940,879
S339,113_S339,11-Dec-19,12-Dec-19,386,440,177,151,44,102,135,221,317,300
S340,114_S340,01-Dec-19,02-Dec-19,11042.5,13896,3054.5,1892.5,493,926.5,4138,7046,5068,4044
S341,114_S341,11-Dec-19,12-Dec-19,0,0,0,0,0,0,1,0,0,0
S342,114_S342,21-Dec-19,22-Dec-19,0,1,0,0,0,0,0,0,0,0
S343,115_S343,11-Dec-19,12-Dec-19,3971,5291.5,3438,2322,874.5,1572.5,1580.5,2616,5713.5,4708.5
S344,115_S344,21-Dec-19,22-Dec-19,743,923,449,299,133,239,259,427,683,610
S345,115_S345,31-Dec-19,01-Jan-20,238.33,?,161,110,55,100,109.5,144.5,258.5,212.5
S346,116_S346,21-Dec-19,22-Dec-19,388,533,208,188,63,113,135,250,372,347
S347,116_S347,31-Dec-19,01-Jan-20,2953,3895,1777,1260,537,979,1143,1879,2910,2401
S348,116_S348,10-Jan-20,11-Jan-20,12,14,1,2,1,3,3,4,6,11
S349,117_S349,31-Dec-19,01-Jan-20,2622,3590,1386,1011,523,898,1018,1648,2290,1911
S350,117_S350,10-Jan-20,11-Jan-20,3223,4300,1826,,540,1000,1315,2112,2728,2315
S351,117_S351,20-Jan-20,21-Jan-20,58,60,23,10,11,8,19,41,22,22
S352,118_S352,10-Jan-20,11-Jan-20,646,867,441.5,302,139,238.5,260.5,424,767.5,595.5
S353,118_S353,20-Jan-20,21-Jan-20,816,1073,437,269,101,159,293,529,747,588
S354,118_S354,30-Jan-20,31-Jan-20,329,417,156,104,53,89,133,219,213,205
S355,119_S355,20-Jan-20,21-Jan-20,1667,2208,1020,669,278,560,689,1061,1622,1287
S356,119_S356,30-Jan-20,31-Jan-20,1,1,1,0,0,3,2,0,1,3
S357,119_S357,09-Feb-20,10-Feb-20,16,32,9,4,3,4,10,6,10,11
S358,120_S358,30-Jan-20,31-Jan-20,1521,2099,665,527,270,397,623,1007,1194,1042
S359,120_S359,09-Feb-20,10-Feb-20,5006,6532.67,2636.33,1736,725.83,1454.83,1952.83,3133.33,4117.67,3383
S360,120_S360,19-Feb-20,20-Feb-20,52,85,20,9,2,5,22,34,12,23
S361,121_S361,09-Feb-20,10-Feb-20,896,1138,456,343,129,227,367,573,792,630
S362,121_S362,19-Feb-20,20-Feb-20,1,0,0,0,0,2,0,0,0,1
S363,121_S363,29-Feb-20,01-Mar-20,1673,2254,1071,664,255,508,656,1066,1664.5,1354
S364,122_S364,19-Feb-20,20-Feb-20,0,0,0,1,0,2,0,1,1,0
S365,122_S365,29-Feb-20,01-Mar-20,1285,1781,742,504,213,386,534,862,1202,1026
S366,122_S366,10-Mar-20,11-Mar-20,7,2,2,1,0,1,1,2,4,4
S367,123_S367,29-Feb-20,01-Mar-20,1,0,0,0,0,0,0,0,2,0
S368,123_S368,10-Mar-20,11-Mar-20,3,11,3,6,1,0,1,3,1,4
S369,123_S369,20-Mar-20,21-Mar-20,261,336,235,135,59,100,87,148,302,252
S370,124_S370,10-Mar-20,11-Mar-20,2599,3296,1489,1033,377,762.5,962,1653,2347,1975
S371,124_S371,20-Mar-20,21-Mar-20,6,11,9,4,2,3,4,9,4,7
S372,124_S372,30-Mar-20,31-Mar-20,7,11,3,1,1,3,2,4,2,4
S373,125_S373,20-Mar-20,21-Mar-20,2445,3417,1524,1061,490,892,976,1640,2408,2080
S374,125_S374,30-Mar-20,31-Mar-20,475,576,193,128,56,110,181,277,318,286
S375,125_S375,09-Apr-20,10-Apr-20,0,1,1,0,0,1,0,0,0,0
S376,126_S376,30-Mar-20,31-Mar-20,1,4,3,3,0,0,1,3,1,1
S377,126_S377,09-Apr-20,10-Apr-20,462,611,227,158,70,137,179,305,332,299
S378,126_S378,19-Apr-20,20-Apr-20,3482,4728,2121,1437,622,1188,1327,2218,3405,2825
S379,127_S379,09-Apr-20,10-Apr-20,0,0,0,0,0,0,0,0,0,0
S380,127_S380,19-Apr-20,20-Apr-20,427,577,251,197,63,159,190,288,451,340
S381,127_S381,29-Apr-20,30-Apr-20,0,0,0,0,2,0,0,0,0,1
S382,128_S382,19-Apr-20,20-Apr-20,923,1161,530,380,151,302,338,562,883,703
S383,128_S383,29-Apr-20,30-Apr-20,0,0,0,0,0,1,0,0,0,0
S384,128_S384,09-May-20,10-May-20,9,4,2,1,0,0,1,1,4,5
S385,129_S385,29-Apr-20,30-Apr-20,450,586,274,197,101,189.5,187,261,426,346.5
S386,129_S386,09-May-20,10-May-20,1,2,0,1,0,0,2,1,1,0
S387,129_S387,19-May-20,20-May-20,5,8,2,0,0,1,1,1,4,3
S388,130_S388,09-May-20,10-May-20,162,222,101,73,30,67,55,119,133,116
S389,130_S389,19-May-20,20-May-20,276,311,127,104,52,94,88,136,194,160
S390,130_S390,29-May-20,30-May-20,0,0,0,0,0,0,0,0,0,0
S391,131_S391,19-May-20,20-May-20,1263,1841,557,396,170,308,554,900,1027,847
S392,131_S392,29-May-20,30-May-20,1,1,1,1,0,0,0,0,0,0
S393,131_S393,08-Jun-20,09-Jun-20,620.5,845.5,406,283,116.5,252,256,449.5,615.5,504.5
S394,132_S394,29-May-20,30-May-20,935,1304,478,318,130,200,398,638,793,638
S395,132_S395,08-Jun-20,09-Jun-20,14,18,11,5,2,3,6,8,6,9
S396,132_S396,18-Jun-20,19-Jun-20,0,0,0,0,0,0,0,0,0,0
S397,133_S397,08-Jun-20,09-Jun-20,366,493,185,133,58,108,142,223,323,265
S398,133_S398,18-Jun-20,19-Jun-20,370,509.5,233.5,141.5,59,114,150,252,337.5,293
S399,133_S399,28-Jun-20,29-Jun-20,927,1183,671,465,237,383,370,600,1149,871
S400,134_S400,18-Jun-20,19-Jun-20,76,91,48,20,11,19,36,45,71,48
S401,134_S401,28-Jun-20,29-Jun-20,985,1289.5,597,420,182,354,405.5,650,947,836
S402,134_S402,08-Jul-20,09-Jul-20,23,36,6,8,4,12,11,17,11,17
S403,135_S403,28-Jun-20,29-Jun-20,985,1299,510,335,139,239,345,582,799,608
S404,135_S404,08-Jul-20,09-Jul-20,2,0,0,0,0,0,0,0,0,0
S405,135_S405,18-Jul-20,19-Jul-20,52,51,6,7,4,3,14,33,24,23
S406,136_S406,08-Jul-20,09-Jul-20,466,615,247,180,81,168,182,289,399,373
S407,136_S407,18-Jul-20,19-Jul-20,63,72,54,39,29,36,19,51,74,70
S408,136_S408,28-Jul-20,29-Jul-20,2,0,0,0,0,0,1,3,2,1
S409,137_S409,18-Jul-20,19-Jul-20,1559,1923,964,625,256,511,555,869,1629,1318
S410,137_S410,28-Jul-20,29-Jul-20,5,0,2,1,0,1,2,5,3,3
S411,137_S411,07-Aug-20,08-Aug-20,0,0,0,0,0,0,0,0,1,0
S412,138_S412,28-Jul-20,29-Jul-20,4,1,2,0,0,0,1,3,1,1
S413,138_S413,07-Aug-20,08-Aug-20,2752.5,3790,1614,1089.5,427.5,852.5,1087,1734.5,2568.5,2286
S414,138_S414,17-Aug-20,18-Aug-20,0,0,0,0,0,0,0,0,0,0
S415,139_S415,07-Aug-20,08-Aug-20,2094,2742,1286,845,386,719,796,1376,2108.5,1767
S416,139_S416,17-Aug-20,18-Aug-20,485,601,241,149,58,121,211,336,357,350
S417,139_S417,27-Aug-20,28-Aug-20,1312,1769,872,636,323,557,494,897,1420,1156
S418,140_S418,17-Aug-20,18-Aug-20,177,233,127,79,27,61,65,121,164,126
S419,140_S419,27-Aug-20,28-Aug-20,1093,1404,735.5,486,191,320,427.5,745.5,1154.5,976.5
S420,140_S420,06-Sep-20,07-Sep-20,7,11,1,7,2,4,4,4,5,6
S421,141_S421,27-Aug-20,28-Aug-20,2576,3580,1541,1077,409,762,1036,1694,2577,2131
S422,141_S422,06-Sep-20,07-Sep-20,3768,5034,2222.5,1416.5,609,1196.5,1464.5,2451.5,3521,2887.5
S423,141_S423,27-Aug-20,28-Aug-20,682,892,516,318,210,416,298,487,797,640
S424,142_S424,06-Sep-20,07-Sep-20,1200,1617,650,431,184,331,461,801,984,820
S425,142_S425,16-Sep-20,17-Sep-20,1055,1375,608,403,183,336,435,730,1032,852
S426,142_S426,06-Sep-20,07-Sep-20,1269,1649,523,259,148,324,502,779,700,522
